# V15 任务2 — Phase Oscillator 的「极端=别追」：把 Saty 的原话做成可判定规则

> 日期：2026-07-28｜脚本：`research/satylab/study_phase_veto.py`
> 公式：`research/satylab/phase_fix.py`（分母 3.0×ATR(14)，输出再取 EMA(3)），非 `indicators.phase_oscillator`（已判废）
> 零假设：**几何零假设 Σ S/(S+T)**（保护位 vs T1 的两栏赛跑，删掉 13 线离场，路径用 5m/1m 子 K 裁决）。**不是 50%。**

Saty 原话（2026-07-24 #notes）：**“3m extreme here. 10m has room, but maybe some consolidation, pullback possible”**。他用这一对读数决定**减仓还是拿住**。用户的直觉「在剧烈上涨时买、剧烈下跌时卖，那肯定不是好位置」是同一件事的另一种说法。本文把两者都变成能数的东西。

---

## S0 先自检公式：修正版的「极端」必须是真的极端

旧实现（`indicators.phase_oscillator`，分母只有 1×ATR、无平滑）在日线上有 **60.1%** 的 K 落在 ±100 之外——那条轨线等于不存在。修正版的验收标准是**约 2%**。

| 序列 | n | \|osc\|≥100 | \|osc\|≥61.8 |
|---|---|---|---|
| ^GSPC 日线 20y | 5008 | 2.20% [1.83,2.64] | 24.2% |
| ^GSPC 1h 730d | 5068 | 6.55% [5.90,7.27] | 28.0% |
| ^GSPC 5m 60d | 4659 | 5.15% [4.55,5.82] | 21.4% |
| ES=F 5m 60d | 13719 | 1.70% [1.50,1.93] | 13.3% |
| B·ES10m 执行周期(10m) | 6871 | 1.73% [1.45,2.07] | 12.8% |
| A·GSPC10m 执行周期(10m) | 2318 | 5.61% [4.74,6.62] | 23.1% |
| E·1m 执行周期(10m) | 2633 | 1.18% [0.83,1.67] | 11.3% |
| D·ES1h 执行周期(60m) | 13708 | 3.68% [3.38,4.01] | 19.3% |

日线 **2.20%**，与 SPEC 里钉死的 2.2% 逐位一致。**公式自检通过。**（ES=F 的 23 小时序列极端率比 ^GSPC 的 RTH-only 低约 3 倍——隔夜那几个小时价格贴着 EMA21 走，把分布往中间压。这是「同一个指标在不同作息上读数不同」的一个具体例子，也提醒：不要把 ^GSPC RTH 的分区占比搬到 SPX500 CFD 上。）

---

## S1 弹药清点：v14 到底在格子的哪个位置入场？

**这一节决定后面所有节的意义**，所以先做。否决器要否决东西，被否决的东西得先存在。

v14 的两台状态机，入场价都是**收盘价穿回/触到 EMA13 的那一根的收盘**：Recovery 是「回撤后收盘重新站上 13」，Vomy 是「反抽摸到 13」。所以入场价 ≈ EMA13。而 Phase = (close − EMA21) / (3×ATR) × 100，在入场那一刻它约等于 **(EMA13 − EMA21) / (3×ATR) × 100** —— 一个**被结构性钉死在中间**的量。这是可以预测的，也是可以验证的：

| 数据集 | 入场笔数 | p1 | p5 | p25 | p50 | p75 | p95 | p99 | signed≥100 | signed≤−100 | \|signed\|≥61.8 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| B·ES10m | 462 | -27 | -17 | -2 | +11 | +20 | +36 | +45 | **0** | **0** | 1 |
| A·GSPC10m | 141 | -26 | -22 | -2 | +14 | +26 | +54 | +96 | **1** | **0** | 7 |
| E·1m | 180 | -25 | -17 | -2 | +13 | +22 | +39 | +45 | **0** | **0** | 0 |
| D·ES1h | 911 | -31 | -20 | -1 | +11 | +21 | +41 | +57 | **0** | **0** | 5 |

**这是本轮最重要的一张表。** 四个数据集、合计 1694 笔入场，落在 Saty 所谓「极端」（\|signed\|≥100）里的总共是个位数。同一批 K 的**总体**极端率是 1.2%–5.6%（S0 表），而**入场那一刻**的极端率≈0——入场分布比总体分布还要窄。

换句话说：

> **v14 的入场规则已经自带了一个 Phase 否决器。**「收盘穿回 EMA13」这个条件在机制上就把入场点钉在 EMA 束附近，Phase 在那里必然接近中性。把「Phase 极端时不入场」加到 v14 上，它没有任何东西可以否决。

这**同时也是对用户诊断的一次部分否定**，必须说清楚：

用户说「你要么在剧烈下跌时卖、要么在剧烈上涨时买」。如果「剧烈」的度量是 **Phase（收盘距 EMA21 多少个 ATR）**，那么数据说**不是**——v14 的入场点离 EMA 束很近，不是追高杀跌。但这不代表用户错了，只代表**「位置差」的正确度量不是 Phase**。v14 真正的位置缺陷在于**入场价到结构止损（摆动极值）的距离**：信号 K 越大，摆动极值离得越远，风险距离越大，赔率越差。那是任务 1 的变量（风险距离 / D3 净位移），不是 Phase。Phase 量的是「离均线多远」，风险距离量的是「离结构多远」，在 v14 的入场几何下这两个量被解耦了。S5 会把这一点量化。

### S1.2 三个周期同时看：低周期是不是也不极端？

Saty 的原话说的是**低周期极端**（3m），不是执行周期。v14 跑在 10m，那么“更低的周期”是 5m（B/A 数据集）或真正的 3m（E 数据集）。低周期 ATR 更小，同一段位移在低周期上读数会更大——所以低周期是最有可能出现极端的地方。

| 数据集 | 周期 | n | p5 | p50 | p95 | p99 | ≥100 | ≤−100 | \|·\|≥61.8 |
|---|---|---|---|---|---|---|---|---|---|
| B·ES10m | 低 5m | 462 | -25 | -1 | +35 | +47 | 0 | 0 | 2 |
| B·ES10m | 执行 10m | 462 | -17 | +11 | +36 | +45 | 0 | 0 | 1 |
| B·ES10m | 上级 30m | 461 | -61 | +10 | +61 | +82 | 3 | 3 | 41 |
| A·GSPC10m | 低 5m | 141 | -33 | -1 | +34 | +60 | 0 | 0 | 1 |
| A·GSPC10m | 执行 10m | 141 | -22 | +14 | +54 | +96 | 1 | 0 | 7 |
| A·GSPC10m | 上级 30m | 141 | -81 | +24 | +83 | +117 | 4 | 2 | 26 |
| E·1m | 低 3m | 180 | -40 | -6 | +44 | +73 | 0 | 0 | 4 |
| E·1m | 执行 10m | 180 | -17 | +13 | +39 | +45 | 0 | 0 | 0 |
| E·1m | 上级 30m | 180 | -58 | +20 | +69 | +93 | 2 | 1 | 21 |
| D·ES1h | 执行 60m | 911 | -20 | +11 | +41 | +57 | 0 | 0 | 5 |
| D·ES1h | 上级 240m | 911 | -62 | +9 | +67 | +101 | 11 | 3 | 103 |

低周期确实比执行周期散得开（E 数据集 3m 的 p1/p99 是 −60/+71，10m 只有 −25/+44），**但仍然够不到 ±100**。上级周期（30m/4h）反而最散——因为 30m 的 EMA21 覆盖 10 小时，入场点离它可以很远。这条留到 S3。

---

## S2 单周期极端：分区 × 几何超额（问题 1）

**先按 Saty 的原始分区（signed 化）报一遍**，让读者亲眼看到 n。「追」= signed 为正（行情已经朝我要下的方向走了），「逆」= signed 为负（我在逆着一段已完成的行情下单）。这两类**绝对不能合并**：前者是 Saty 说的「别追」，后者是他说的「3m 极端在需求位上，这个反弹说得通」。

**B · ES=F 10m（60 天 5m 聚合，23 小时时段，主样本）**

| 执行周期分区（signed） | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| 追·极端 | 0 | – | – | – | – | – |
| 追·派发 | 1 | – | – | – | – | – |
| 追·推进 | 83 | 53.0% | 56.5% | -3.5pp | -0.72 | 1 |
| 中性 | 368 | 53.5% | 56.1% | -2.6pp | -1.10 | 0 |
| 逆·推进 | 9 | 77.8% | 79.5% | -1.7pp | -0.14 | 0 |
| 逆·吸筹 | 0 | – | – | – | – | – |
| 逆·极端 | 0 | – | – | – | – | – |
| 全部（基线） | 461 | 54.0% | 56.7% | -2.7pp | -1.30 | 1 |

**A · ^GSPC 10m（60 天 5m 聚合，仅 RTH，对照）**

| 执行周期分区（signed） | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| 追·极端 | 1 | – | – | – | – | – |
| 追·派发 | 6 | – | – | – | – | – |
| 追·推进 | 33 | 60.6% | 64.8% | -4.2pp | -0.60 | 0 |
| 中性 | 98 | 69.4% | 65.6% | +3.8pp | +0.88 | 0 |
| 逆·推进 | 3 | – | – | – | – | – |
| 逆·吸筹 | 0 | – | – | – | – | – |
| 逆·极端 | 0 | – | – | – | – | – |
| 全部（基线） | 141 | 68.8% | 66.7% | +2.1pp | +0.58 | 0 |

**E · ES=F 10m（由 1m 重建，24 个 session，唯一能给出真正 3m Phase 的样本）**

| 执行周期分区（signed） | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| 追·极端 | 0 | – | – | – | – | – |
| 追·派发 | 0 | – | – | – | – | – |
| 追·推进 | 42 | 42.9% | 57.2% | -14.3pp | -2.09 | 0 |
| 中性 | 134 | 51.5% | 52.6% | -1.1pp | -0.28 | 1 |
| 逆·推进 | 3 | – | – | – | – | – |
| 逆·吸筹 | 0 | – | – | – | – | – |
| 逆·极端 | 0 | – | – | – | – | – |
| 全部（基线） | 179 | 50.3% | 54.2% | -4.0pp | -1.19 | 1 |

**D · ES=F 1h（730 天，23 小时时段）**

| 执行周期分区（signed） | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| 追·极端 | 0 | – | – | – | – | – |
| 追·派发 | 5 | – | – | – | – | – |
| 追·推进 | 178 | 71.3% | 76.1% | -4.8pp | -1.70 | 6 |
| 中性 | 679 | 68.9% | 69.6% | -0.7pp | -0.45 | 15 |
| 逆·推进 | 28 | 78.6% | 76.7% | +1.8pp | +0.25 | 0 |
| 逆·吸筹 | 0 | – | – | – | – | – |
| 逆·极端 | 0 | – | – | – | – | – |
| 全部（基线） | 890 | 69.8% | 71.3% | -1.5pp | -1.10 | 21 |

**判读**：除了「中性」和「追·推进」两格，其余各格 n 都在个位数到十几，Wilson 区间宽到没有判定力。这不是「没找到」，这是**样本里根本没有这些格子**——见 S1。

### S2.2 把「极端」放宽成「相对最靠前的那一档」（明示：这不是 Saty 的定义）

既然 ±100 在 v14 的入场分布上是空的，唯一能测的替代问题是：**在 v14 自己的入场分布内部，越靠前（signed 越大）的那些笔，是不是越差？**这用各数据集自己的 signed phase 五分位做。

⚠️ **两条必须声明的口径**：(a) 分位数用了全样本，含前视，所以这是「给规则开外挂之后仍然」的检验；(b) 「五分位最高档」不等于 Saty 的 extreme，B 数据集第五档的门槛只有 signed ≈ +26，那是「推进」不是「极端」。

**B·ES10m**（五分位门槛 signed = -5 / +6 / +14 / +22）

| signed phase 档 | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| Q1 [-999,-5) | 93 | 63.4% | 66.4% | -3.0pp | -0.68 | 0 |
| Q2 [-5,+6) | 92 | 56.5% | 59.8% | -3.2pp | -0.69 | 0 |
| Q3 [+6,+14) | 92 | 46.7% | 49.5% | -2.7pp | -0.58 | 0 |
| Q4 [+14,+22) | 92 | 50.0% | 51.0% | -1.0pp | -0.22 | 0 |
| Q5 [+22,+999) | 92 | 53.3% | 56.7% | -3.4pp | -0.75 | 1 |

| signed phase 档 | n | 占基线 | 胜率 | 毛R | 均R | 净R(0.6点) | z_sel |
|---|---|---|---|---|---|---|---|
| Q1 | 93 | 20% | 39.8% [30,50] | +1.7 | +0.019 | -3.3 | +1.53 |
| Q2 | 92 | 20% | 33.7% [25,44] | +0.0 | +0.000 | -5.9 | +1.26 |
| Q3 | 92 | 20% | 28.3% [20,38] | -16.7 | -0.181 | -26.4 | -1.27 |
| Q4 | 92 | 20% | 32.6% [24,43] | -15.7 | -0.170 | -24.6 | -1.12 |
| Q5 | 93 | 20% | 32.3% [24,42] | -11.1 | -0.120 | -18.2 | -0.42 |

**A·GSPC10m**（五分位门槛 signed = -5 / +10 / +19 / +31）

| signed phase 档 | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| Q1 [-999,-5) | 28 | 75.0% | 70.0% | +5.0pp | +0.61 | 0 |
| Q2 [-5,+10) | 28 | 71.4% | 65.1% | +6.3pp | +0.76 | 0 |
| Q3 [+10,+19) | 28 | 60.7% | 61.4% | -0.6pp | -0.08 | 0 |
| Q4 [+19,+31) | 28 | 64.3% | 63.7% | +0.5pp | +0.07 | 0 |
| Q5 [+31,+999) | 29 | 72.4% | 73.3% | -0.9pp | -0.12 | 0 |

| signed phase 档 | n | 占基线 | 胜率 | 毛R | 均R | 净R(0.6点) | z_sel |
|---|---|---|---|---|---|---|---|
| Q1 | 28 | 20% | 42.9% [27,61] | +1.5 | +0.054 | +0.5 | +1.17 |
| Q2 | 28 | 20% | 46.4% [30,64] | +0.1 | +0.004 | -1.4 | +0.70 |
| Q3 | 28 | 20% | 28.6% [15,47] | -6.6 | -0.236 | -9.0 | -1.56 |
| Q4 | 28 | 20% | 39.3% [24,58] | -4.9 | -0.174 | -6.4 | -0.97 |
| Q5 | 29 | 21% | 41.4% [26,59] | -0.0 | -0.001 | -1.1 | +0.66 |

**E·1m**（五分位门槛 signed = -5 / +10 / +17 / +25）

| signed phase 档 | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| Q1 [-999,-5) | 36 | 58.3% | 59.5% | -1.2pp | -0.16 | 0 |
| Q2 [-5,+10) | 35 | 62.9% | 54.0% | +8.9pp | +1.17 | 1 |
| Q3 [+10,+17) | 36 | 44.4% | 45.5% | -1.1pp | -0.14 | 0 |
| Q4 [+17,+25) | 36 | 38.9% | 51.6% | -12.7pp | -1.72 | 0 |
